Author:A100ED5J8HBCMS
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3FTSZUU6LGKP5
    0	   21	  108 
    1	    0	    2 
    2	    0	    0 
    3	   10	   28 
    4	    0	    0 
    5	    4	  199 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3FVRMA63E3QIU
    0	    6	   89 
    1	    0	    0 
    2	    0	    0 
    3	   40	    9 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3FWVR6ODTJS3G
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	   41	  100 
    4	    0	    5 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3FX4CNCQWZE9M
    0	    2	    1 
    1	    8	   12 
    2	    0	    0 
    3	    7	   54 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3FZGX6KX88MU3
    0	   14	    3 
    1	    1	    0 
    2	    0	    0 
    3	   10	   47 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3G3W9B3NFVBIQ
    0	    0	    0 
    1	    3	    1 
    2	    0	    0 
    3	   19	   84 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3G9Z2QKV64I5
    0	    0	    5 
    1	    0	   28 
    2	    0	    0 
    3	    6	  101 
    4	    0	    0 
    5	    0	    9 
    6	    1	    3 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3GAGDH0FHEREP
    0	   13	  210 
    1	    0	    7 
    2	   10	  285 
    3	   18	  326 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3GCZT2QXM8NMM
    0	    0	    1 
    1	    0	    4 
    2	    0	    0 
    3	   43	    1 
    4	    0	    0 
    5	    0	    9 
    6	    1	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3GIKBACSD9IZ
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	   36 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3GKSTHK9SJIE2
    0	    5	   58 
    1	    0	    0 
    2	    0	    0 
    3	    2	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3GPG0JPEVIJWR
    0	    1	    7 
    1	    0	    0 
    2	    0	    0 
    3	    0	   44 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3GQKB1KF0CRPE
    0	    2	    9 
    1	    8	    0 
    2	    0	    0 
    3	    0	  177 
    4	    0	    0 
    5	    1	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3GQLPVIMBKR0E
    0	    5	    2 
    1	   13	    0 
    2	    2	    0 
    3	    1	   93 
    4	    5	    4 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3GRSTEZ0NVK4K
    0	   18	   10 
    1	    1	   12 
    2	    0	    0 
    3	    0	   22 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3GUJ5CYUKGKY2
    0	    2	    2 
    1	    0	    5 
    2	    0	    0 
    3	   13	   31 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3GXKEGRPXOKTG
    0	   18	   24 
    1	    0	    0 
    2	    0	    0 
    3	   21	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3GZM76K8MEWT5
    0	   38	    0 
    1	    0	    0 
    2	    0	    0 
    3	   13	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3H41PITFKQYW2
    0	   26	  125 
    1	    0	    0 
    2	    0	    0 
    3	    1	   38 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3H4FXRCR6XLFR
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   24 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3H8C05RQPRPVT
    0	    2	    7 
    1	    8	    1 
    2	    0	    0 
    3	    3	   59 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3H9YQFM3LWVPL
    0	    1	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	   34 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3HEJ1LI7TJXDZ
    0	    3	    6 
    1	    1	   10 
    2	    0	    0 
    3	   34	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3HG96R336EG7
    0	    1	    1 
    1	    1	    2 
    2	    0	    0 
    3	    5	   32 
    4	    0	    0 
    5	    9	    9 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3HG9A6RYBQ2ST
    0	   17	    9 
    1	    0	    0 
    2	    0	    0 
    3	    5	   39 
    4	    2	    0 
    5	    0	   17 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3HRF1YAXT3WNA
    0	    1	    0 
    1	    2	  112 
    2	    0	    0 
    3	    1	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3HS3YDR6Z3Q4Q
    0	    5	    1 
    1	    0	    0 
    2	    0	   11 
    3	    7	  108 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3HT7RQ9BQVATO
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	   93 
    4	    1	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3HTLBVMJ8HBOG
    0	    5	    0 
    1	    2	    0 
    2	    0	    0 
    3	    3	   78 
    4	    1	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3HV9C8GOA4JBG
    0	    1	    3 
    1	    0	    0 
    2	    0	    0 
    3	   13	   34 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3HVD4386TW3GO
    0	    0	    0 
    1	   10	   23 
    2	    0	    0 
    3	   60	   12 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3HWBITYEYQNGS
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    9	   19 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3HY869AJQV4ZN
    0	    0	  182 
    1	    0	    0 
    2	    2	    0 
    3	    0	   32 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3I1BJIFFM4S21
    0	    7	    8 
    1	    0	    0 
    2	   29	    5 
    3	   13	  116 
    4	    0	    0 
    5	   11	    9 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3I4LMD8F0DEQ
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	   43	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3I5EGK9BXDBAB
    0	    0	    7 
    1	    0	    0 
    2	    0	    0 
    3	   12	   74 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3I8J149E5XCKY
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    4	  235 
    4	    0	    0 
    5	    0	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3IB25KMA95HXM
    0	    0	    7 
    1	    0	    0 
    2	    0	    0 
    3	    1	   40 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3IGKW3YJY9M66
    0	    0	    0 
    1	    0	    2 
    2	    0	    0 
    3	    4	   48 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3II0WL1I1B280
    0	    1	    1 
    1	    0	    0 
    2	    0	    0 
    3	   44	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3IJ87LNB3EO1Q
    0	    0	   17 
    1	    2	    8 
    2	    0	    1 
    3	    6	   95 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3IJPVTLFIFSIX
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	   30	    9 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3IMDIKOVF6JU7
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	   85	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3IRGUXCC7MN75
    0	    2	   11 
    1	    0	    6 
    2	    2	    1 
    3	    0	  119 
    4	    0	    0 
    5	    0	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3IVRPZ59CA439
    0	   10	  194 
    1	    0	    0 
    2	    0	    0 
    3	    3	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3IY97LWNIMBHE
    0	   14	    8 
    1	    5	    1 
    2	   10	   80 
    3	   42	    0 
    4	    0	    0 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3IYKP7DJYWLYA
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	    3	   47 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3J1DC24J12GUV
    0	    0	    1 
    1	    2	    9 
    2	    0	    0 
    3	    1	  170 
    4	    0	    3 
    5	    0	   25 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3J1EM3HW0IELS
    0	    8	    0 
    1	   11	    2 
    2	    0	    0 
    3	    3	   45 
    4	    0	    7 
    5	    2	    9 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3J1Y096SWCEGZ
    0	    5	    0 
    1	    0	    0 
    2	    0	    0 
    3	   20	   53 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3J2QTET82TGEJ
    0	    1	   21 
    1	    0	    0 
    2	    0	    0 
    3	   89	   31 
    4	    0	    0 
    5	    3	   12 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3J84V1D8KMJP2
    0	    0	   11 
    1	    1	    5 
    2	    0	    0 
    3	   16	   24 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3JBO0PZG5HIKT
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   20 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3JGLFGCB7KZQX
    0	    4	  387 
    1	    0	    0 
    2	    0	    0 
    3	    6	   23 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3JGTPVIJ8R3KE
    0	    3	    3 
    1	    1	    0 
    2	   21	   11 
    3	   11	    5 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3JPPWIEUA0EU4
    0	    6	    2 
    1	    2	    2 
    2	    0	    0 
    3	    0	  164 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3JQAIKFIL758P
    0	    3	    2 
    1	    0	    0 
    2	    2	  131 
    3	   16	   42 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3JRUR5G7EGHWM
    0	    4	    1 
    1	    0	    0 
    2	    0	    0 
    3	  104	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3JS331R4TEBB8
    0	    1	    3 
    1	    0	    0 
    2	    0	    0 
    3	   39	   10 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3JYQU11K5CQYD
    0	    4	    3 
    1	    0	    0 
    2	    0	    0 
    3	  113	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3JZ1OR14P3OVG
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   79 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3K1F2LLVWBG7L
    0	    0	   14 
    1	    0	    0 
    2	    0	    0 
    3	    2	   24 
    4	    0	    0 
    5	    1	   28 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3K28PBLUM1EV2
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	    7 
    4	    0	  121 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3K29YOOY5R782
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	  174 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3KDGWXDLS1S7F
    0	    1	    0 
    1	    0	   29 
    2	    0	    0 
    3	    5	    4 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3KFOJ8RK08LVK
    0	    0	    0 
    1	    3	    1 
    2	    0	    0 
    3	    2	   50 
    4	    0	    0 
    5	    1	   13 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3KGSOLMPM67AL
    0	  148	    3 
    1	    2	    0 
    2	    0	    0 
    3	   81	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3KGX63W0CLDAP
    0	   12	    0 
    1	    9	    0 
    2	    0	    0 
    3	    4	  168 
    4	    2	   38 
    5	    6	    1 
    6	    4	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3KJ9ONYM913Z
    0	    1	    4 
    1	    0	    0 
    2	    0	    0 
    3	    1	   55 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3KLPHQCQJQV5G
    0	    0	   27 
    1	    2	    1 
    2	    0	    0 
    3	    0	   15 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3KO98HNKMUVCY
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    6	   57 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3KOCOF9VC4S8H
    0	   33	    0 
    1	    0	    0 
    2	    0	    0 
    3	  191	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3KOFR161K6MPB
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   68 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3KQW116173BVU
    0	    2	    1 
    1	    0	    0 
    2	    0	    0 
    3	    1	   85 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3KT277G8RREQO
    0	    2	    2 
    1	    0	    0 
    2	    0	    0 
    3	   33	    0 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3KUYZ1Y2YLBXA
    0	    7	    1 
    1	    2	    1 
    2	    0	    0 
    3	   94	  102 
    4	    2	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3KX3DYIC5S6LM
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    2	  143 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3KX46E5RQ2BPR
    0	    3	   11 
    1	    2	    3 
    2	    0	    0 
    3	    0	   36 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3KYHH1MILS2IZ
    0	    0	  177 
    1	    0	    0 
    2	    1	    0 
    3	    3	   78 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3L4GRV3P9BE
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   11 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3L5E868JOIPDW
    0	   17	    0 
    1	    0	    1 
    2	    0	    0 
    3	    1	   45 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3L723DJY369PI
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   35 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3LF6ED2Z91ZAB
    0	    9	    0 
    1	    0	    0 
    2	    0	    0 
    3	    7	   19 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3LHAIJD2WKV6M
    0	    1	    2 
    1	    0	    0 
    2	   21	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3LHON8DR7ZHFV
    0	    1	    0 
    1	    7	   76 
    2	    0	    0 
    3	    0	  120 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3LLB00T41LCJ9
    0	   13	    3 
    1	    0	    0 
    2	    1	   57 
    3	    1	   38 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3LNMPRYRHZCB8
    0	    0	    5 
    1	    0	    0 
    2	    0	    0 
    3	    4	   49 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3LSPG3XR75X7Z
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    6	   41 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3M174IC0VXOS2
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   13	   62 
    4	    0	    0 
    5	    0	    0 
    6	    0	   16 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3M1DVS26Z9DFT
    0	    1	    1 
    1	    0	    0 
    2	    0	    0 
    3	   10	   48 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3M1PA1C98XNGN
    0	    3	    2 
    1	    0	    0 
    2	    0	    0 
    3	    5	    9 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3MFU0GVZUVH3K
    0	   18	    0 
    1	    1	   22 
    2	    3	   48 
    3	    8	  207 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3MGZ4IFKOV359
    0	    1	    3 
    1	    0	    0 
    2	    0	    0 
    3	   25	   31 
