Author:A1009BUD60IYKK
    2	    5	   30 
    3	    0	   25 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3DJ05JJ4G2FL1
    0	    0	    0 
    1	    2	    0 
    2	    0	    2 
    3	    0	    4 
    4	    1	   49 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3DOPYDOS49I3T
    0	    7	    0 
    1	    0	    0 
    2	    4	    0 
    3	    9	   11 
    4	    1	    0 
    5	    1	   22 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3DTEPKLPG9RFB
    0	    8	    5 
    1	    0	    1 
    2	    0	    0 
    3	    6	    4 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3DTGON7YUW9ND
    0	   20	    9 
    1	    0	    0 
    2	    0	    0 
    3	   10	   22 
    4	    0	    0 
    5	    5	   10 
    6	    0	    0 
    7	    1	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3DVI4X4RZ0RTZ
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    1	    8 
    4	    3	   25 
    5	   15	    9 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3DVPHGB4K1FIE
    0	    0	    0 
    1	   13	    7 
    2	    0	    0 
    3	    0	    0 
    4	   15	   23 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3DYFGEXRUZJBM
    0	   17	   11 
    1	   51	    6 
    2	    0	    0 
    3	    0	   24 
    4	    0	    0 
    5	    1	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3E0CXFVZHO626
    0	    0	    0 
    1	    0	   54 
    2	    0	    0 
    3	    0	   14 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3E1Q7I14NN9H1
    0	    2	    2 
    1	   18	  133 
    2	    1	   39 
    3	    3	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3E3UXB6ZKAI9Z
    0	    0	    1 
    1	    7	    0 
    2	    0	    0 
    3	    1	    3 
    4	    0	    0 
    5	   13	    8 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3E5EAUK2GGK53
    0	   20	    0 
    1	    0	    0 
    2	    0	    1 
    3	    4	    5 
    4	    1	    4 
    5	   12	    9 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3E5OEACLIHLVU
    0	   28	    0 
    1	    0	    2 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3E65JCR0F0ASH
    0	   13	    0 
    1	   18	  199 
    2	    0	    0 
    3	    0	   30 
    4	   17	    0 
    5	    7	   15 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3E6APHCPI097S
    0	    3	   11 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3ED2T8HKG51M0
    0	    2	    1 
    1	    1	    0 
    2	    0	    0 
    3	   12	   20 
    4	    1	    1 
    5	   15	   16 
    6	    0	    0 
    7	    2	    2 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3EE7G831N02TK
    0	    1	    2 
    1	    0	    0 
    2	    0	    0 
    3	   23	    8 
    4	    0	    2 
    5	    0	   32 
    6	    0	    0 
    7	    3	    4 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3EEY0UKWQMXZW
    0	    0	    0 
    1	   28	    0 
    2	    4	   24 
    3	    4	   44 
    4	   36	    4 
    5	    1	   14 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3EHJM9Z89R80V
    0	    2	    0 
    1	    0	    0 
    2	    1	    1 
    3	    3	    3 
    4	    0	    0 
    5	    8	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3EKPJZT9STBUD
    0	    6	    0 
    1	   14	   46 
    2	    0	    0 
    3	    1	    9 
    4	    0	    0 
    5	    1	   12 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3EXWV8FNSSFL6
    0	   11	   33 
    1	    0	   75 
    2	    0	    0 
    3	    3	  107 
    4	    0	   12 
    5	    0	    0 
    6	   54	   42 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3EZ2PLA8AFPIF
    0	    0	    1 
    1	    2	  175 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3EZD11AFUX23K
    0	    6	    0 
    1	   27	  344 
    2	    1	    1 
    3	    0	    0 
    4	    1	    0 
    5	    1	    0 
    6	    0	    0 
    7	   58	    7 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3F1RR63SPKF7A
    0	    0	    0 
    1	    1	   37 
    2	    0	    1 
    3	    0	   15 
    4	    0	   14 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3F2V5KXNSE5HJ
    0	    1	   11 
    1	    6	    1 
    2	    0	    0 
    3	    8	    0 
    4	    0	    0 
    5	    0	    7 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3F3B6HY9RJI04
    0	    0	    0 
    1	   25	  179 
    2	   54	  113 
    3	    4	   23 
    4	    6	    0 
    5	   33	    7 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3F3UARRAYEQH6
    0	   80	   42 
    1	    3	    1 
    2	    6	   85 
    3	    9	   36 
    4	    0	    0 
    5	    3	    6 
    6	    0	    0 
    7	   43	    9 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3F76ZWPSK9FS4
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	   19 
    4	    0	    8 
    5	    0	   74 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3F9EPUP229P8Z
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	    2 
    4	    0	    0 
    5	    5	   23 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3F9VQAYGN913J
    0	    5	    4 
    1	    0	    0 
    2	    0	    0 
    3	    1	    2 
    4	    0	    0 
    5	   29	    8 
    6	    0	    0 
    7	    1	    5 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3FDC39LZSVY8J
    0	    7	    0 
    1	    7	   35 
    2	   10	    1 
    3	    0	    3 
    4	    0	    0 
    5	    0	   12 
    6	    0	    0 
    7	    2	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3FHOX1SZRP570
    0	   10	   32 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	    8 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3FK275D13K5WJ
    0	    4	  136 
    1	   12	    0 
    2	    2	    0 
    3	    8	    4 
    4	   18	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    2 
   14	    0	    0 
   15	    0	    0 

Author:A3FK2EOY5QD0FZ
    0	    7	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	   14 
    4	    0	    0 
    5	   11	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3FN5T0U561OTG
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    3	   30 
    4	    0	    0 
    5	   11	   70 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3FR38ESAI10WD
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	    1	    9 
    4	  111	    6 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3FU8T75Q5YGC7
    0	    0	    1 
    1	    1	    0 
    2	    0	    0 
    3	    7	   71 
    4	    2	    0 
    5	    0	    6 
    6	    0	    0 
    7	    0	    0 
    8	    3	    1 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3G11XDKGXZT9Q
    0	    1	    6 
    1	    2	   15 
    2	    0	    0 
    3	   10	   11 
    4	    0	    0 
    5	    4	   49 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3G2CDRM3F8G9H
    0	   11	   12 
    1	    1	    2 
    2	    0	    0 
    3	    7	    2 
    4	    0	    0 
    5	    2	   14 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3G50F5BB1J2CS
    0	   24	    0 
    1	    0	    0 
    2	    0	   10 
    3	   26	    7 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3G5MOHY1U635N
    0	    2	    1 
    1	    0	    0 
    2	    0	    0 
    3	   13	   15 
    4	    0	    0 
    5	   34	    1 
    6	    0	    0 
    7	    1	   11 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3G7WKGHLBOSGG
    0	    2	    1 
    1	    0	    0 
    2	    0	    0 
    3	   16	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3GDJO9G63JK06
    0	    0	    0 
    1	   14	    6 
    2	    0	    0 
    3	    0	    0 
    4	    7	    1 
    5	    0	    1 
    6	    3	   12 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3GJRZ7FN51LMK
    0	    1	    1 
    1	   90	   11 
    2	    0	    0 
    3	    5	    4 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3GKH4EECUO494
    0	    4	   25 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3GKPSP3ZMGUFU
    0	    8	    0 
    1	   29	    1 
    2	    0	   67 
    3	   15	    4 
    4	    0	    0 
    5	    0	   73 
    6	    0	    0 
    7	    0	    7 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3GRPJYWL6C7OF
    0	   12	   78 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3GSGG1WDWPBIR
    0	   29	    8 
    1	    0	    0 
    2	    0	    1 
    3	    0	    2 
    4	    0	    0 
    5	   23	   36 
    6	    0	    0 
    7	    5	   40 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3GWQFQ0BTIJG7
    0	    0	    0 
    1	   57	  121 
    2	    1	    1 
    3	    9	    4 
    4	    0	   28 
    5	   61	   18 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3GZHUGVPY4C9S
    0	    1	  141 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3H5L0UHVTW3CS
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   19 
    4	    0	   16 
    5	  165	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3H5NW2ES42WL2
    0	    0	    0 
    1	    1	    0 
    2	    0	    0 
    3	    7	    0 
    4	    0	    0 
    5	    2	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3HDUVH6N1CCF1
    0	    0	    0 
    1	    5	  108 
    2	    0	    0 
    3	   26	   21 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3HSKQU2ER66DS
    0	    8	    1 
    1	    4	    4 
    2	    0	    0 
    3	    1	    9 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3I1VF79ABPM2C
    0	   23	    5 
    1	    0	    0 
    2	    0	   30 
    3	   16	   11 
    4	    0	    0 
    5	    3	    1 
    6	    1	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3I84XG4CY7VC3
    0	    1	    5 
    1	    6	   71 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	    4 
    6	    0	    0 
    7	   18	   11 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3I8WBPG9UE67O
    0	    4	    5 
    1	    0	    0 
    2	    5	    1 
    3	    4	    0 
    4	    0	    4 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3IAQT5I76AI13
    0	    0	   28 
    1	    0	    1 
    2	    6	    1 
    3	    1	    0 
    4	    0	    0 
    5	    3	   13 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3IBOQ8R44YG9L
    0	    2	    5 
    1	    0	    3 
    2	    0	    1 
    3	    0	   56 
    4	    0	    0 
    5	   36	   54 
    6	    0	    0 
    7	    1	   17 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 
   14	    0	    0 
   15	    0	    0 

Author:A3IGJJVPKOYO1N
    0	    4	   30 
    1	    0	    0 
