Author:A101KT366JGXGV
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A38LLSBA76S0IN
    0	   13	    4 
    1	    0	    0 
    2	    0	    2 
    3	    0	    0 
    4	    0	    0 
    5	    1	   19 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A38O9O9PJ2L9B2
    0	   15	   12 
    1	    3	   15 
    2	    9	   24 
    3	    0	    0 
    4	    2	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A38OOKM4JDT4RS
    0	    4	    1 
    1	    2	    0 
    2	    3	    7 
    3	    0	    0 
    4	    0	    0 
    5	    0	  152 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A38QXVSC3J1BXL
    0	    0	    1 
    1	    4	    8 
    2	   28	    3 
    3	    0	    0 
    4	    0	    0 
    5	    0	   58 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A38SX8XV4SPLZY
    0	    0	    0 
    1	    3	   14 
    2	    5	    0 
    3	    0	    0 
    4	    0	    5 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A38ZHE4IHRVN5S
    0	    2	    0 
    1	   12	    9 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A38ZSOX0RGBCAY
    0	    0	    0 
    1	    2	    2 
    2	    1	    0 
    3	    0	    0 
    4	    1	    0 
    5	    0	   68 
    6	   38	    9 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A39043WC7UFBMP
    0	    5	   22 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    8	    7 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A393A5SSFB7LIY
    0	    0	   28 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    7 
    6	    2	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A394VEVKCWNZSA
    0	    0	   23 
    1	    0	    0 
    2	    4	   19 
    3	    0	    0 
    4	    0	    0 
    5	    0	   48 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A398O678O39WL3
    0	    0	    0 
    1	    2	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   11	  314 
    6	    0	   31 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A39CAI9M9ONRUA
    0	    8	   14 
    1	   16	    0 
    2	   14	    2 
    3	    0	    0 
    4	    0	    0 
    5	   28	    3 
    6	    0	   14 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A39DPQ464LPGVP
    0	    2	  198 
    1	    0	    6 
    2	   13	    6 
    3	    0	    0 
    4	    0	    0 
    5	    1	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A39DVCCHM7V8II
    0	    0	    0 
    1	    1	    7 
    2	    4	    2 
    3	    0	    0 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A39F7XOVXQ0LZK
    0	    7	    3 
    1	    1	  100 
    2	   69	   49 
    3	    0	    0 
    4	    0	   26 
    5	    2	  136 
    6	   11	    0 
    7	    0	   21 
    8	   25	   16 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A39FOSK7GEPM0X
    0	   26	  100 
    1	    2	    5 
    2	    6	    8 
    3	   14	    0 
    4	    0	    0 
    5	   32	    0 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A39FR0EWCU8RWY
    0	  120	   64 
    1	    0	    0 
    2	   32	    3 
    3	    0	    0 
    4	    1	   40 
    5	   33	    5 
    6	    0	    6 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A39NISBDWXDD0X
    0	    3	    6 
    1	    0	   19 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    6	   12 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A39TSOLD1HTE8M
    0	    2	    1 
    1	   81	   14 
    2	    7	   35 
    3	    0	    0 
    4	    2	    0 
    5	    0	    0 
    6	   14	   32 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A39WD4ZLDK1QVT
    0	    0	    0 
    1	    0	    0 
    2	    0	    3 
    3	    0	    0 
    4	    0	    0 
    5	    3	   31 
    6	    0	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A39YW2LBVY8QPY
    0	   11	    0 
    1	    0	    3 
    2	    2	    4 
    3	    0	  120 
    4	    0	    0 
    5	   23	   79 
    6	    3	   34 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A39ZM0G93CJJDQ
    0	    0	    0 
    1	    8	  120 
    2	   31	   29 
    3	    0	    0 
    4	    9	   16 
    5	    0	    1 
    6	    2	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3A0FF0J071225
    0	    8	   16 
    1	   18	    3 
    2	   18	    0 
    3	    0	    0 
    4	   15	    1 
    5	   22	   45 
    6	    2	   18 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3A14QO9W6BTQY
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   10	    0 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3A2P17NKEZLSA
    0	    0	    4 
    1	    0	    4 
    2	    2	    5 
    3	    0	    0 
    4	    4	    1 
    5	    1	   14 
    6	    4	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3A36VG147MKYA
    0	   23	   53 
    1	   51	    8 
    2	    0	   64 
    3	    0	    0 
    4	    3	    6 
    5	    0	  117 
    6	    0	    4 
    7	    0	    2 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    4	    0 
   13	    0	    0 

Author:A3A3JD22NU74Y3
    0	    0	    0 
    1	    1	    3 
    2	    1	    1 
    3	    0	    0 
    4	    0	    0 
    5	   62	    1 
    6	   74	  118 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3A9B2Z39TGPM4
    0	    3	   36 
    1	    0	    1 
    2	   16	  182 
    3	    0	    0 
    4	    0	    0 
    5	   11	    0 
    6	    1	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3AGNCHH6TBHD6
    0	    2	    0 
    1	    0	    0 
    2	    3	   16 
    3	    0	    0 
    4	    0	    0 
    5	    1	    8 
    6	    0	    6 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3AHXJ3F5Q0R81
    0	    0	   13 
    1	   11	    3 
    2	    2	   25 
    3	    0	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3AP7B6PN0IRKL
    0	    0	    0 
    1	    0	    0 
    2	   13	    6 
    3	    1	    0 
    4	    9	    1 
    5	    7	    4 
    6	    0	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3ASFGE40HGXFD
    0	    0	   73 
    1	    2	    0 
    2	   13	   27 
    3	    0	    0 
    4	    8	    1 
    5	    1	   22 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3B1GJLLZ4R4SZ
    0	    2	    1 
    1	    4	    0 
    2	    6	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	  143 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3B1M9GWS7YR9G
    0	   19	   49 
    1	    5	    3 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	   36	   43 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3B2XH4PVEGCGA
    0	    8	   21 
    1	    1	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	  341 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3BEIHAIRL9N1B
    0	   18	   14 
    1	    1	    6 
    2	    7	   56 
    3	    0	    0 
    4	    5	   17 
    5	   12	   84 
    6	    1	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3BFT94R5SI5PU
    0	   17	  123 
    1	    1	   48 
    2	   47	    0 
    3	    0	    0 
    4	   11	    1 
    5	   28	  110 
    6	   44	    7 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3BHZL1K0TFI5
    0	    0	    0 
    1	   21	   11 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3BJDNLXO9V10F
    0	   37	   91 
    1	    7	    4 
    2	    7	    9 
    3	    0	    0 
    4	    0	    0 
    5	    1	   30 
    6	    2	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3BLD06T5JTV7X
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    6	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3BP1GBV2VPHYK
    0	   35	   15 
    1	    0	    0 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	  310 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3BPI12O98VRHM
    0	    1	   16 
    1	    1	    0 
    2	    0	    0 
    3	    0	    0 
    4	    8	   27 
    5	    4	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3BQXGXPYAQFNI
    0	    0	    0 
    1	    2	   12 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    4	   21 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3BYFQWICA84HU
    0	    4	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	   21 
    6	    3	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3C0K5E3WASKZJ
    0	    0	    0 
    1	    0	   27 
    2	   15	    3 
    3	    0	    0 
    4	    8	    3 
    5	    0	    9 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3C60PWJ0BEPWS
    0	    1	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3C6X1GNM586S5
    0	    0	    0 
    1	    3	    2 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    2 
    6	    1	    8 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3CBROL6LWM8ED
    0	    0	    0 
    1	    1	    0 
    2	    5	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	  139 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3CDAQNM7KMGDA
    0	    0	    0 
    1	    8	    4 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	   20 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3CF5UJVR35ILH
    0	    0	    0 
    1	   18	   63 
    2	    5	    0 
    3	    0	    0 
    4	    0	    0 
    5	   64	   69 
    6	    0	   12 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3COXRUY6JPML5
    0	    0	    0 
    1	   14	   31 
    2	    0	    0 
    3	    0	    0 
    4	    0	   13 
    5	    9	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3CPRW6WRDRN56
    0	    0	    0 
    1	    5	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   10	   27 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3CRLM2N7D4S56
    0	    0	    0 
    1	    0	   15 
    2	    0	    3 
    3	    0	    0 
    4	    0	    0 
    5	    1	   24 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3CWLHT8Y2BZB6
    0	    0	    0 
    1	    0	    0 
    2	   16	   10 
    3	    2	   23 
    4	    0	    0 
    5	    1	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3CXR1RHNQJI4M
    0	    0	    0 
    1	    1	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    3	  123 
    6	    2	   11 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3CXY436W1LVN4
    0	    2	    7 
    1	   25	   82 
    2	    0	    3 
    3	    0	    0 
    4	    0	    0 
    5	    2	    2 
    6	    5	  139 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    1	   14 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3CY3CFCS553FZ
    0	    0	    0 
    1	    3	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    4 
    6	    0	   21 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3D4HAQYZYVE6V
    0	    0	    0 
    1	    1	    0 
    2	    0	   27 
    3	    0	    0 
    4	    0	    0 
    5	    9	    0 
    6	   16	   11 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3D5MVS235G75E
    0	    0	    0 
    1	    0	    3 
    2	    0	    1 
    3	    0	    0 
    4	    3	    1 
    5	    3	  150 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3D5U3NIQ9LBV7
    0	    3	   14 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   17	    1 
    6	    3	   12 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3D61I5DB60AWI
    0	    1	    2 
    1	    0	    1 
    2	    3	    1 
    3	    0	    0 
    4	    0	    0 
    5	    4	    0 
    6	    0	    6 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3D6TISZ3OWD4W
    0	    3	    1 
    1	    0	    1 
    2	    0	   12 
    3	    0	    0 
    4	    0	    0 
    5	   26	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3D73VMVS9T52N
    0	    0	    0 
    1	   15	   20 
    2	    0	    0 
    3	    0	    0 
    4	    0	    2 
    5	    0	    0 
    6	   11	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3DASG32DTK7DX
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    7	    6 
    6	   10	   15 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3DFTZ27CH5RCL
    0	    0	    5 
    1	    0	    0 
    2	   13	    2 
    3	    0	    0 
    4	    0	    0 
    5	   43	    1 
    6	   20	   28 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3DGV0WFXX4BMF
    0	    5	    1 
    1	    0	    0 
    2	    1	   25 
    3	    0	    0 
    4	    0	    2 
    5	    7	  105 
    6	    5	   31 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3DH6MU3HS5GLY
    0	    8	   43 
    1	    5	    0 
    2	    0	    7 
    3	    0	    0 
    4	    0	    0 
    5	    0	    8 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
